PLANO;DESC MP;COD PRODUTO;PRODUTO;REFERENCIA;MATERIAL;MATERIAL MP;LARGURA;LARG;COMPRIMENTO;COMP;QTDE PLC;ORDEM;COD BARRA;ESPESSURA;VEIO;ID ORD PLANO;DT LOTE;NUM LOTE;PAP PLAST;COD MP;MASC ID MP;BORDA;FURACAO;COD BARRA ORD;QTDE ORD;G TOTAL GERAL
4831;CHAPA MDP BP 2F 15 MM;2141;PAINEL EDITAVEL REVEST RLZZ;;MDP^BP^BRAN;BRAN;95;95;1570;1570;1;182308856;ORD9744239;15;;;2023-10-26T16:21:07.806899;4831;;;;2,2,BORDA;;;;
4831;CHAPA MDP BP 2F 15 MM;2141;PAINEL EDITAVEL REVEST RLZZ;;MDP^BP^SOFT;NUDE VEL;80;80;720;720;1;182305926;ORD9735898;15;;;2023-10-26T16:20:38.536617;4831;;;;2,2,BORDA;;;;
4831;CHAPA MDP BP 2F 15 MM;2141;PAINEL EDITAVEL REVEST RLZZ;;MDP^BP^BRAN;BRAN;570;570;720;720;1;182305222;ORD9735148;15;;;2023-10-26T16:20:11.024969;4831;;;;2,2,BORDA;;;;
4831;CHAPA MDP BP 2F 15 MM;2141;PAINEL EDITAVEL REVEST RLZZ;;MDP^BP^JEQT;JEQUITIBA ROSA;80;80;2645;2645;1;182306596;ORD9735929;15;;;2023-10-26T16:19:43.552286;4831;;;;2,2,BORDA;;;;
4831;CHAPA MDP BP 2F 25 MM;2141;PAINEL EDITAVEL REVEST RLZZ;;MDP^BP^JEQT;JEQUITIBA ROSA;400;400;725;725;1;182306589;ORD9735922;25;;;2023-10-26T16:19:21.048264;4831;;;;2,2,BORDA;;;;
4831;CHAPA MDP BP 2F 15 MM;2141;PAINEL EDITAVEL REVEST RLZZ;;MDP^BP^SOFT;NUDE VEL;365;365;835;835;1;182305460;ORD9740607;15;;;2023-10-26T16:18:54.742330;4831;;;;2,2,BORDA;;;;
4856;CHAPA MDP BP 2F 15 MM;2141;PAINEL EDITAVEL REVEST RLZZ;;MDP^BP^ITAP;ESSENCIAL ITAPUA;520;520;1734;1734;1;182597928;ORD9805220;15;;;2023-10-26T16:02:43.024348;4856;;;;2,2,BORDA;;;;
4856;CHAPA MDP BP 2F 25 MM;2141;PAINEL EDITAVEL REVEST RLZZ;;MDP^BP^ITAP;ESSENCIAL ITAPUA;100;100;1640;1640;1;182597940;ORD9805205;25;;;2023-10-26T16:00:44.443211;4856;;;;2,2,BORDA;;;;
4839;CHAPA MDP BP 2F 25 MM;2141;PAINEL EDITAVEL REVEST RLZZ;;MDP^BP^SOFT;NUDE VEL;650;650;2333;2333;1;182407129;ORD9771842#153663131#0021412333065025;25;;;2023-10-26T15:59:26.977969;4839;;;;2,2,BORDA;;153663131;;
4839;CHAPA MDP BP 2F 25 MM;2141;PAINEL EDITAVEL REVEST RLZZ;;MDP^BP^NIQU;BETON MATT;400;400;2350;2350;1;182406979;ORD9759544#153598482#0021412350040025;25;;;2023-10-26T15:59:03.386623;4839;;;;2,2,BORDA;;153598482;;
4839;CHAPA MDP BP 2F 25 MM;2141;PAINEL EDITAVEL REVEST RLZZ;;MDP^BP^BRAN;BRAN;80;80;375;375;1;182404816;ORD9760462#153606759#0021410375008025;25;;;2023-10-26T15:58:41.614654;4839;;;;2,2,BORDA;;153606759;;
4839;CHAPA MDF BP 2F 18 MM;2140;PAINEL EDITAVEL REVEST INUS;;MDF^BP^AMRU;AMRU;80;80;1730;1730;1;182403471;ORD9760353#153606534#0021401730008018;18;;;2023-10-26T15:58:18.558104;4839;;;;2,2,BORDA;;153606534;;
4839;CHAPA MDP FF 2F 15 MM;2141;PAINEL EDITAVEL REVEST RLZZ;;MDP^BP^LTTA;WOOD CASTANHO TANNAT;80;80;1250;1250;1;182405584;ORD9768968#153655347#0021411250008015;15;;;2023-10-26T15:57:59.167482;4839;;;;2,2,BORDA;;153655347;;
4839;CHAPA MDP BP 2F 15 MM;2136;PAINEL BARRA RLZZ;;MDP^BP^FRIT;OLMO ITALIANO;150;150;2730;2730;1;182404023;ORD9766848#153648365#0021362730015015;15;;;2023-10-26T15:57:27.390718;4839;;;;2,2,BORDA;;153648365;;
4839;CHAPA MDP BP 2F 15 MM;2141;PAINEL EDITAVEL REVEST RLZZ;;MDP^BP^VANI;OFF WHITE VELLUTO;80;80;2600;2600;1;182405450;ORD9757642#153585432#0021412600008015;15;;;2023-10-26T15:57:07.684783;4839;;;;2,2,BORDA;;153585432;;
4839;CHAPA MDP FF 2F 15 MM;2141;PAINEL EDITAVEL REVEST RLZZ;;MDP^BP^LTTA;WOOD CASTANHO TANNAT;300;300;80;80;1;182406614;ORD9771691#153662879#0021410080030015;15;;;2023-10-26T15:56:42.296558;4839;;;;2,2,BORDA;;153662879;;
4839;CHAPA MDP BP 2F 25 MM;2141;PAINEL EDITAVEL REVEST RLZZ;;MDP^BP^SOFT;NUDE VEL;300;300;1650;1650;1;182405734;ORD9766202#153646285#0021411650030025;25;;;2023-10-26T15:52:35.349491;4839;;;;2,2,BORDA;;153646285;;
4850;CHAPA MDP BP 2F 15 MM;113234;PORTA DESLIZANTE PXR EDIT RLZZ;;PT13^PXR^MDP^BP^GIAN^DC35;TRAMA GIANDUIA;780;780;2532;2532;1;182542475;ORD9797671#153831330#1132342532078015;15;;;2023-10-26T15:51:24.813276;4850;;;;2,2,BORDA;SIM;153831330;;
4850;CHAPA MDP FF 2F 15 MM;101814;BASE  ESTRUT.DORM.;;MDP^BP^LTBR;BRANCO BIANCO ART;540;540;809;809;1;182537368;ORD9781306#153797602#1018140809054015;15;;;2023-10-26T15:50:47.281932;4850;;;;0,1,BORDA;SIM;153797602;;
4850;CHAPA MDF BP 2F 15 MM;2141;PAINEL EDITAVEL REVEST RLZZ;;MDF^BP^BRAN;BRAN;360;360;405;405;1;182529104;ORD9787272#153808630#0021410405036015;15;;;2023-10-26T15:50:16.188844;4850;;;;2,2,BORDA;;153808630;;
4850;CHAPA MDP BP 2F 15 MM;5467;CONTRA FRENTE /FUNDO TELESC INF EDITAVEL RLZZ;;MDP^BP^BRAN;BRAN;105;105;263;263;1;182536440;ORD9796310#153828373#0054670263010515;15;;;2023-10-26T15:49:40.608584;4850;;;;2,1,BORDA;SIM;153828373;;
4850;CHAPA MDP BP 2F 15 MM;5458;LATERAL DIR COZ INF EDITAVEL RLZZ;;MDP^BP^BRAN;BRAN;500;500;490;490;1;182534935;ORD9801946#153842866#0054580490050015;15;;;2023-10-26T15:45:42.709068;4850;;;;2,2,BORDA;SIM;153842866;;
4850;CHAPA MDP BP 2F 15 MM;111367;PORTA BID P/ NICHO EDITAVEL;;LIS^MDP^BP^BRAN^SEMP;BRAN;318;318;910;910;1;182541258;ORD9784088#153802709#1113670910031815;15;;;2023-10-26T15:44:31.541380;4850;;;;2,2,BORDA;SIM;153802709;;
4850;CHAPA MDP BP 2F 15 MM;101814;BASE  ESTRUT.DORM.;;MDP^BP^BRAN;BRAN;540;540;809;809;1;182537297;ORD9781341#153797650#1018140809054015;15;;;2023-10-26T15:43:44.525440;4850;;;;0,1,BORDA;SIM;153797650;;
4850;CHAPA MDP BP 2F 15 MM;101815;CHAPEU  ESTRUT. DORM.;;MDP^BP^BRAN;BRAN;540;540;809;809;1;182537377;ORD9781315#153797614#1018150809054015;15;;;2023-10-26T15:40:46.153390;4850;;;;0,1,BORDA;SIM;153797614;;
4839;CHAPA MDF BP 2F 15 MM;103183;LATERAL DIR. NICHO  INF. TOALHEIRO;;MDF^BP^AMRU;AMRU;500;500;675;675;1;182414003;ORD9759118#153597464#1031830675050015;15;;;2023-10-26T15:39:11.117883;4839;;;;2,1,BORDA;SIM;153597464;;
4839;CHAPA MDP BP 2F 15 MM;113441;PRATELEIRA  P/ MOD DORM;;MDP^BP^NIQU;BETON MATT;525;525;277;277;1;182417874;ORD9776426#153678042#1134410277052515;15;;;2023-10-26T15:38:14.719103;4839;;;;0,1,BORDA;SIM;153678042;;
4839;CHAPA MDP FF 2F 15 MM;113437;PRATELEIRA   ESTRUT DORM;;MDP^BP^LTBR;BRANCO BIANCO ART;525;525;277;277;1;182417785;ORD9775334#153675819#1134370277052515;15;;;2023-10-26T15:37:43.830871;4839;;;;0,1,BORDA;SIM;153675819;;
4839;CHAPA MDP BP 2F 15 MM;2141;PAINEL EDITAVEL REVEST RLZZ;;MDP^BP^BRAN;BRAN;345;345;150;150;1;182404595;ORD9758486#153587273#0021410150034515;15;;;2023-10-26T15:37:27.876347;4839;;;;2,2,BORDA;;153587273;;
4839;CHAPA MDP FF 2F 15 MM;113437;PRATELEIRA   ESTRUT DORM;;MDP^BP^LTBR;BRANCO BIANCO ART;525;525;277;277;1;182417785;ORD9775334#153675819#1134370277052515;15;;;2023-10-26T15:37:13.825958;4839;;;;0,1,BORDA;SIM;153675819;;
4839;CHAPA MDP BP 2F 15 MM;2140;PAINEL EDITAVEL REVEST INUS;;MDP^BP^BRAN;BRAN;182;182;150;150;1;182403959;ORD9768774#153654824#0021400150018215;15;;;2023-10-26T15:25:03.674364;4839;;;;2,2,BORDA;;153654824;;
4839;CHAPA MDP BP 2F 15 MM;2141;PAINEL EDITAVEL REVEST RLZZ;;MDP^BP^BRAN;BRAN;80;80;645;645;1;182404806;ORD9760452#153606743#0021410645008015;15;;;2023-10-26T15:24:18.869037;4839;;;;2,2,BORDA;;153606743;;
4850;CHAPA MDP FF 2F 15 MM;100533;BASE/CHAPEU ARM SUPERIOR;;MDP^BP^LTBR;BRANCO BIANCO ART;340;340;569;569;1;182537092;ORD9781706#153798354#1005330569034015;15;;;2023-10-26T15:18:37.209011;4850;;;;0,1,BORDA;SIM;153798354;;
4850;CHAPA MDP FF 2F 15 MM;100533;BASE/CHAPEU ARM SUPERIOR;;MDP^BP^LTBR;BRANCO BIANCO ART;340;340;569;569;1;182537093;ORD9781707#153798357#1005330569034015;15;;;2023-10-26T15:18:18.283561;4850;;;;0,1,BORDA;SIM;153798357;;
4850;CHAPA MDP FF 2F 15 MM;100533;BASE/CHAPEU ARM SUPERIOR;;MDP^BP^LTBR;BRANCO BIANCO ART;340;340;569;569;1;182537093;ORD9781707#153798356#1005330569034015;15;;;2023-10-26T15:17:57.108125;4850;;;;0,1,BORDA;SIM;153798356;;
4850;CHAPA MDP FF 2F 15 MM;100533;BASE/CHAPEU ARM SUPERIOR;;MDP^BP^LTBR;BRANCO BIANCO ART;340;340;569;569;1;182537092;ORD9781706#153798355#1005330569034015;15;;;2023-10-26T15:17:34.054744;4850;;;;0,1,BORDA;SIM;153798355;;
4850;CHAPA MDP BP 2F 15 MM;102589;CONTRA FUNDO EST. C/2 GAV.BAIXA;;MDP^BP^BRAN;BRAN;105;105;313;313;1;182538267;ORD9791439#153817887#1025890313010515;15;;;2023-10-26T14:51:35.183678;4850;;;;0,1,BORDA;SIM;153817887;;
4824;;1;SUPORTE FRONTAL BALCAO EXP;;;;70;70;596;596;2;0;;18;;;2023-10-26T14:16:46.062407;4824;;;;;;;;
4824;;1;BASE BALCAO EXP;;;;570;570;569;569;1;0;;15;;;2023-10-26T14:15:14.159838;4824;;;;;;;;
4824;;1;LATERAL ESQ BALCAO RLZZ EXP;;;;570;570;675;675;1;0;;15;;;2023-10-26T14:13:59.328196;4824;;;;;;;;
4824;;1;LATERAL DIR BALCAO RLZZ EXP;;;;570;570;675;675;1;0;;15;;;2023-10-26T14:12:47.530271;4824;;;;;;;;
4824;;1;CONTRA FUNDO SAPATEIRA;;;;50;50;720;720;1;0;;6;;;2023-10-26T14:10:25.498516;4824;;;;;;;;
4824;;1;BASE SAPATEIRA EXP;;;;450;450;720;720;1;0;;15;;;2023-10-26T14:09:02.339605;4824;;;;;;;;
4824;;5757;PORTA COZ INFERIOR EDITAVEL EXP;;LIS^BID^MDP^BP^VANI^SEMP;;462;462;599;599;1;182161311;ORD9705683;18;;;2023-10-26T14:07:16.703631;4824;;;;0,0,BORDA;;;;
4824;;5806;LATERAL DIREITA DORMITORIO EDITAVEL EXP;;MDP^BP^LANA;;540;540;2350;2350;1;182161804;ORD9705834;15;;;2023-10-26T14:06:35.929625;4824;;;;0,0,BORDA;;;;
4824;;5806;LATERAL DIREITA DORMITORIO EDITAVEL EXP;;MDP^BP^LANA;;540;540;2345;2345;1;182161813;ORD9706061;15;;;2023-10-26T14:05:29.648330;4824;;;;0,0,BORDA;;;;
4824;CHAPA MDP BP 2F 25 MM;1429;LATERAL LINEAR DE GELADEIRA;;MDP^BP^VANI;OFF WHITE VELLUTO;600;600;589;589;1;182160357;ORD9707250;25;;;2023-10-26T14:04:29.285661;4824;;;;2,1,BORDA;;;;
4824;;5757;PORTA COZ INFERIOR EDITAVEL EXP;;LIS^BID^MDP^BP^VANI^SEMP;;478;478;599;599;1;182161312;ORD9705684;18;;;2023-10-26T14:03:45.265777;4824;;;;0,0,BORDA;;;;
4824;CHAPA MDP BP 2F 15 MM;5458;LATERAL DIR COZ INF EDITAVEL RLZZ;;MDP^BP^BRAN;BRAN;500;500;675;675;1;182160937;ORD9708145;15;;;2023-10-26T14:02:50.873086;4824;;;;2,2,BORDA;SIM;;;
4824;CHAPA MDP BP 2F 15 MM;5459;LATERAL ESQ COZ INF EDITAVEL RLZZ;;MDP^BP^BRAN;BRAN;570;570;675;675;1;182160961;ORD9708169;15;;;2023-10-26T14:02:17.593433;4824;;;;2,2,BORDA;SIM;;;
4824;CHAPA FIBRA DE MADEIRA 3MM;5462;TRASEIRO COZ INF EDITAVEL RLZZ;;MDP^BP^BRAN;BRAN;329;329;731;731;1;182161048;ORD9704610;3;;;2023-10-26T14:01:25.547035;4824;;;;0,0,BORDA;SIM;;;
4824;;5829;KIT  BASE/CHAPEU NICHO EDIT RLZZ EXP;;MDP^BP^BRAN;;340;340;319;319;2;182161892;ORD9707411;15;;;2023-10-26T14:00:56.492609;4824;;;;0,0,BORDA;;;;
4824;CHAPA FIBRA DE MADEIRA 3MM;5462;TRASEIRO COZ INF EDITAVEL RLZZ;;MDP^BP^BRAN;BRAN;479;479;731;731;1;182161041;ORD9704603;3;;;2023-10-26T14:00:12.118846;4824;;;;0,0,BORDA;SIM;;;
4824;CHAPA MDP BP 2F 15 MM;5467;CONTRA FRENTE /FUNDO TELESC INF EDITAVEL RLZZ;;MDP^BP^BRAN;BRAN;195;195;443;443;2;182161108;ORD9704906;15;;;2023-10-26T13:59:23.985342;4824;;;;2,1,BORDA;SIM;;;
4824;CHAPA MDP BP 2F 15 MM;5418;FRENTE GAV INTERNA INF EDITAVEL;;MDP^BP^GIAN;TRAMA GIANDUIA;949;949;110;110;1;182160867;ORD9707630;15;;;2023-10-26T13:58:36.417077;4824;;;;2,2,BORDA;;;;
4824;CHAPA MDP BP 2F 18 MM;2140;PAINEL EDITAVEL REVEST INUS;;MDP^BP^KASH;KASHIMIR CHESS;600;600;600;600;1;182160531;ORD9708125;18;;;2023-10-26T13:57:45.508045;4824;;;;2,2,BORDA;;;;
4824;;5723;PORTA COZ. P/ MOD. INFERIOR EXP;;LIS^BID^MDP^BP^SOFT^SEMP;;597;597;669;669;1;182161243;ORD9705000;18;;;2023-10-26T13:57:14.882631;4824;;;;0,0,BORDA;;;;
4824;;1;CONJ. PORTA COZ P/MOD INFERIOR EXP;;;;396;396;669;669;2;0;;18;;;2023-10-26T13:56:04.905158;4824;;;;;;;;
4824;;1;CONJ. PORTA P/ MOD SUPERIOR EXP;;;;396;396;805;805;2;0;;18;;;2023-10-26T13:53:15.849975;4824;;;;;;;;
4850;CHAPA MDP BP 2F 15 MM;5415;SUPORTE COZ INF EDITAVEL;;MDP^BP^BRAN;BRAN;70;70;469;469;1;182534187;ORD9802076#153843113#0054150469007015;15;;;2023-10-26T13:35:42.908221;4850;;;;0,2,BORDA;;153843113;;
4850;CHAPA MDP BP 2F 15 MM;5463;SUPORTE COZ INF EDITAVEL RLZZ;;MDP^BP^BRAN;BRAN;70;70;464;464;1;182536054;ORD9798113#153832536#0054630464007015;15;;;2023-10-26T13:35:25.052045;4850;;;;0,2,BORDA;;153832536;;
4850;CHAPA MDP BP 2F 15 MM;5415;SUPORTE COZ INF EDITAVEL;;MDP^BP^BRAN;BRAN;70;70;519;519;1;182534203;ORD9802092#153843154#0054150519007015;15;;;2023-10-26T13:35:02.996946;4850;;;;0,2,BORDA;;153843154;;
4839;CHAPA MDP BP 2F 15 MM;5460;BASE COZ INF EDITAVEL RLZZ;;MDP^BP^VANI;OFF WHITE VELLUTO;580;580;694;694;1;182410659;ORD9774595#153674211#0054600694058015;15;;;2023-10-26T13:34:32.502460;4839;;;;0,2,BORDA;SIM;153674211;;
4850;CHAPA MDP BP 2F 15 MM;2141;PAINEL EDITAVEL REVEST RLZZ;;MDP^BP^BRAN;BRAN;80;80;410;410;1;182529890;ORD9786338#153806993#0021410410008015;15;;;2023-10-26T13:33:55.957196;4850;;;;2,2,BORDA;;153806993;;
4850;CHAPA MDP BP 2F 15 MM;2141;PAINEL EDITAVEL REVEST RLZZ;;MDP^BP^BRAN;BRAN;80;80;840;840;1;182529742;ORD9787229#153808555#0021410840008015;15;;;2023-10-26T13:33:18.430856;4850;;;;2,2,BORDA;;153808555;;
4850;CHAPA MDP BP 2F 15 MM;2140;PAINEL EDITAVEL REVEST INUS;;MDP^BP^BRAN;BRAN;80;80;840;840;1;182527737;ORD9786243#153806833#0021400840008015;15;;;2023-10-26T13:32:47.304559;4850;;;;2,2,BORDA;;153806833;;
4839;CHAPA MDP BP 2F 15 MM;2141;PAINEL EDITAVEL REVEST RLZZ;;MDP^BP^VANI;OFF WHITE VELLUTO;332;332;2000;2000;1;182405751;ORD9769986#153659170#0021412000033215;15;;;2023-10-26T12:25:57.587149;4839;;;;2,2,BORDA;;153659170;;
4839;CHAPA MDP FF 2F 15 MM;102587;LATERAL ESQ. GAVETA BAIXA;;MDP^BP^LTBR;BRANCO BIANCO ART;105;105;450;450;1;182418802;ORD9758099#153586500#1025870450010515;15;;;2023-10-26T12:24:50.566685;4839;;;;0,1,BORDA;SIM;153586500;;
4850;CHAPA MDP BP 2F 15 MM;2141;PAINEL EDITAVEL REVEST RLZZ;;MDP^BP^GIAN;TRAMA GIANDUIA;687;687;2550;2550;1;182532006;ORD9794531#153825125#0021412550068715;15;;;2023-10-26T10:55:30.706983;4850;;;;2,2,BORDA;;153825125;;
4839;CHAPA MDP FF 2F 15 MM;111361;BASE/CHAPEU NICHO EDIT RLZZ;;MDP^BP^LTBR;BRANCO BIANCO ART;340;340;579;579;1;182420212;ORD9759825#153603430#1113610579034015;15;;;2023-10-26T10:54:14.704822;4839;;;;0,1,BORDA;SIM;153603430;;
4839;CHAPA MDP FF 2F 15 MM;111361;BASE/CHAPEU NICHO EDIT RLZZ;;MDP^BP^LTBR;BRANCO BIANCO ART;340;340;649;649;1;182420209;ORD9759822#153603424#1113610649034015;15;;;2023-10-26T10:53:55.819554;4839;;;;0,1,BORDA;SIM;153603424;;
4839;CHAPA MDP FF 2F 15 MM;111361;BASE/CHAPEU NICHO EDIT RLZZ;;MDP^BP^LTBR;BRANCO BIANCO ART;340;340;494;494;1;182420220;ORD9760727#153609470#1113610494034015;15;;;2023-10-26T10:53:15.611947;4839;;;;0,1,BORDA;SIM;153609470;;
4839;CHAPA MDP BP 2F 25 MM;2141;PAINEL EDITAVEL REVEST RLZZ;;MDP^BP^BRAN;BRAN;80;80;1285;1285;1;182405430;ORD9769847#153658961#0021411285008025;25;;;2023-10-26T10:49:27.195233;4839;;;;2,2,BORDA;;153658961;;
4839;CHAPA MDP BP 2F 25 MM;2141;PAINEL EDITAVEL REVEST RLZZ;;MDP^BP^BRAN;BRAN;80;80;2338;2338;1;182405481;ORD9758550#153588561#0021412338008025;25;;;2023-10-26T10:49:14.486728;4839;;;;2,2,BORDA;;153588561;;
4839;CHAPA MDP BP 2F 25 MM;2141;PAINEL EDITAVEL REVEST RLZZ;;MDP^BP^BRAN;BRAN;80;80;1605;1605;1;182405380;ORD9766053#153644439#0021411605008025;25;;;2023-10-26T10:47:56.384216;4839;;;;2,2,BORDA;;153644439;;
4839;CHAPA MDP BP 2F 25 MM;2141;PAINEL EDITAVEL REVEST RLZZ;;MDP^BP^SOFT;NUDE VEL;80;80;1098;1098;1;182407120;ORD9771833#153663119#0021411098008025;25;;;2023-10-26T10:47:35.857732;4839;;;;2,2,BORDA;;153663119;;
4839;CHAPA MDP BP 2F 25 MM;2141;PAINEL EDITAVEL REVEST RLZZ;;MDP^BP^SOFT;NUDE VEL;80;80;1469;1469;1;182406471;ORD9759642#153599885#0021411469008025;25;;;2023-10-26T10:47:21.403023;4839;;;;2,2,BORDA;;153599885;;
4839;CHAPA MDP BP 2F 25 MM;2141;PAINEL EDITAVEL REVEST RLZZ;;MDP^BP^SOFT;NUDE VEL;80;80;910;910;1;182405443;ORD9769860#153658977#0021410910008025;25;;;2023-10-26T10:47:04.681557;4839;;;;2,2,BORDA;;153658977;;
4839;CHAPA MDP BP 2F 25 MM;2141;PAINEL EDITAVEL REVEST RLZZ;;MDP^BP^SOFT;NUDE VEL;1300;1300;80;80;1;182405381;ORD9766054#153644440#0021410080130025;25;;;2023-10-26T10:46:47.493157;4839;;;;2,2,BORDA;;153644440;;
4831;;1;PAINEL EDITAVEL REVEST;;;;80;80;2645;2645;1;0;;15;;;2023-10-26T10:28:40.648227;4831;;;;;;;;
4839;CHAPA MDP BP 2F 15 MM;2140;PAINEL EDITAVEL REVEST INUS;;MDP^BP^VANI;OFF WHITE VELLUTO;100;100;300;300;1;182402603;ORD9766925#153648532#0021400300010015;15;;;2023-10-26T10:26:28.457704;4839;;;;2,2,BORDA;;153648532;;
4839;CHAPA MDP BP 2F 15 MM;2140;PAINEL EDITAVEL REVEST INUS;;MDP^BP^VANI;OFF WHITE VELLUTO;150;150;1000;1000;1;182402505;ORD9763122#153625974#0021401000015015;15;;;2023-10-26T10:26:02.948936;4839;;;;2,2,BORDA;;153625974;;
4839;CHAPA MDP BP 2F 15 MM;2141;PAINEL EDITAVEL REVEST RLZZ;;MDP^BP^CACA;CACAO MATT;100;100;540;540;1;182407460;ORD9771716#153662926#0021410540010015;15;;;2023-10-26T10:25:50.646184;4839;;;;2,2,BORDA;;153662926;;
4839;CHAPA MDP BP 2F 15 MM;2141;PAINEL EDITAVEL REVEST RLZZ;;MDP^BP^NIQU;BETON MATT;205;205;150;150;2;182405400;ORD9766073#153645483#0021410150020515;15;;;2023-10-26T10:22:09.567946;4839;;;;2,2,BORDA;;153645483;;
4831;CHAPA MDF BP 2F 6 MM;2140;PAINEL EDITAVEL REVEST INUS;;MDF^BP^TAWO;NOGUEIRA VENETO;885;885;862;862;1;182309967;ORD9742325;6;;;2023-10-26T10:07:02.795574;4831;;;;0,0,BORDA;;;;
4831;CHAPA MDF BP 2F 15 MM;102060;FRENTE GAV P/ MOD.15/18MM;;MDF^BP^BRAN;BRAN;805;805;150;150;1;182321091;ORD9739424;15;;;2023-10-26T10:06:31.438053;4831;;;;2,2,BORDA;SIM;;;
4831;CHAPA MDP BP 2F 15 MM;111708;LATERAL DIR BALCAO INF.;;MDP^BP^BRAN;BRAN;570;570;675;675;1;182318081;ORD9746230;15;;;2023-10-26T10:06:09.310878;4831;;;;2,1,BORDA;SIM;;;
4835;;1;PAINEL P PROVENÇAL / VEFL / MDP / 15 MM;;;;494;494;1959;1959;1;0;;15;;;2023-10-26T09:56:20.851506;4835;;;;;;;;
4839;CHAPA MDP BP 2F 25 MM;2141;PAINEL EDITAVEL REVEST RLZZ;;MDP^BP^OASI;OASIS ESSENCIAL WOOD;150;150;400;400;1;182405482;ORD9758551#153588574#0021410400015025;25;;;2023-10-26T09:46:34.285108;4839;;;;2,2,BORDA;;153588574;;
4839;CHAPA MDP BP 2F 25 MM;2140;PAINEL EDITAVEL REVEST INUS;;MDP^BP^JEQT;JEQUITIBA ROSA;80;80;821;821;1;182403043;ORD9757445#153585107#0021400821008025;25;;;2023-10-26T09:45:33.165246;4839;;;;2,2,BORDA;;153585107;;
4839;CHAPA MDF BP 2F 6 MM;101820;TRASEIRO ESTRUT. DORM. MOD.;;MDP^BP^NIQU;BETON MATT;286;286;2300;2300;1;182412523;ORD9769304#153656126#1018202300028606;6;;;2023-10-26T09:44:59.987955;4839;;;;0,0,BORDA;;153656126;;
4839;CHAPA MDF BP 2F 25 MM;2141;PAINEL EDITAVEL REVEST RLZZ;;MDF^BP^GFTT;GRAFITO CHESS;120;120;2390;2390;1;182406782;ORD9770793#153660740#0021412390012025;25;;;2023-10-26T09:43:30.251375;4839;;;;2,2,BORDA;;153660740;;
